id,created_at,favorite_count,retweet_count,text
1324139647111409667,2020-11-05 00:01:07,130958,40293,"Detroit Absentee Ballot Counting Chaos, Blocked Windows and Observers https://t.co/KzIwhbQrDt via @BreitbartNews"
1324139387546984449,2020-11-05 00:00:05,94651,26310,Demands Arise for PA Attorney General to ‘Step Aside‘ https://t.co/jrED09zpK1 via @BreitbartNews
1324130551234727936,2020-11-04 23:24:59,322522,61350,"Our lawyers have asked for “meaningful access”, but what good does that do? The damage has already been done to the integrity of our system, and to the Presidential Election itself. This is what should be discussed!"
1324108206801563650,2020-11-04 21:56:11,0,0,.....there was a large number of secretly dumped ballots as has been widely reported!
1324108200141082624,2020-11-04 21:56:10,265582,60904,"We have claimed, for Electoral Vote purposes, the Commonwealth of Pennsylvania (which won’t allow legal observers) the State of Georgia, and the State of North Carolina, each one of which has a BIG Trump lead. Additionally, we hereby claim the State of Michigan if, in fact,....."
1324061986779504642,2020-11-04 18:52:32,324347,56500,"We are winning Pennsylvania big, but the PA Secretary of State just announced that there are “Millions of ballots left to be counted.”"
1324059767581671425,2020-11-04 18:43:43,349559,68268,"Wow! It looks like Michigan has now found the ballots necessary to keep a wonderful young man, John James, out of the U.S. Senate. What a terrible thing is happening!"
1324033983882166272,2020-11-04 17:01:15,0,0,"They are working hard to make up 500,000 vote advantage in Pennsylvania disappear — ASAP. Likewise, Michigan and others!"
1324032541544927233,2020-11-04 16:55:31,535727,93218,"They are finding Biden votes all over the place — in Pennsylvania, Wisconsin, and Michigan. So bad for our Country!"
1324012341458075648,2020-11-04 15:35:15,148868,41033,WHAT IS THIS ALL ABOUT? https://t.co/6487pYLZnL
1324007806694023169,2020-11-04 15:17:14,492199,81870,How come every time they count Mail-In ballot dumps they are so devastating in their percentage and power of destruction?
1324004491612618752,2020-11-04 15:04:04,0,0,"Last night I was leading, often solidly, in many key States, in almost all instances Democrat run &amp; controlled. Then, one by one, they started to magically disappear as surprise ballot dumps were counted. VERY STRANGE, and the “pollsters” got it completely &amp; historically wrong!"
1323864823680126977,2020-11-04 05:49:04,0,0,"We are up BIG, but they are trying to STEAL the Election. We will never let them do it. Votes cannot be cast after the Polls are closed!"
1323864021167198209,2020-11-04 05:45:53,900296,132760,I will be making a statement tonight. A big WIN!
1323765884268224514,2020-11-03 23:15:55,942939,109109,WE ARE LOOKING REALLY GOOD ALL OVER THE COUNTRY. THANK YOU!
1323725991148167171,2020-11-03 20:37:24,180452,28431,"Get out &amp; VOTE! Under my Administration, our ECONOMY is growing at the fastest rate EVER at 33.1%. Next year will be the GREATEST ECONOMIC YEAR in American History!

Find your polling place below. https://t.co/OODmll3Snt"
1323692020880297986,2020-11-03 18:22:25,133917,24261,https://t.co/zX4bqgtWqH
1323691984989622272,2020-11-03 18:22:16,147932,29186,https://t.co/SMaOF79kPV
1323680963310866435,2020-11-03 17:38:29,502258,85873,"A parade for me in Nigeria, a great honor! https://t.co/EHiSQMFvSZ"
1323669746823372800,2020-11-03 16:53:54,201808,39224,https://t.co/oLOa4kC1i0
1323627228748460033,2020-11-03 14:04:57,131925,19797,https://t.co/gsFSghkmdM
1323534663453913093,2020-11-03 07:57:08,878054,167504,"VOTE! VOTE! VOTE!
https://t.co/85ySh1KYkh"
1323527920200003584,2020-11-03 07:30:20,115806,16506,Thank you Matt! https://t.co/hWiyWpvf8o
1323527405680562177,2020-11-03 07:28:18,118890,16772,Thank you Paris. Keep up the GREAT work! https://t.co/jPT046qOTU
1323520654306615297,2020-11-03 07:01:28,308239,61962,"To all of our supporters: thank you from the bottom of my heart. You have been there from the beginning, and I will never let you down. Your hopes are my hopes, your dreams are my dreams, and your future is what I am fighting for every single day! https://t.co/gsFSghkmdM https://t.co/fLek4keQ1t"
1323520310713352192,2020-11-03 07:00:06,51859,7405,Thank you Brad! https://t.co/Rdcp9D76Ol
1323515992069173248,2020-11-03 06:42:56,61392,9337,https://t.co/hLuyRy0WNU
1323515783947915270,2020-11-03 06:42:07,47636,7657,https://t.co/tyZW5hYRIY
1323515749164527618,2020-11-03 06:41:58,49189,7736,https://t.co/mpusBndpcH
1323513166672891904,2020-11-03 06:31:43,75417,12572,"THANK YOU MICHIGAN!
https://t.co/uKkJz6ioO2"
1323481349030879232,2020-11-03 04:25:17,238909,39783,"Our prayers are with the people of Vienna after yet another vile act of terrorism in Europe. These evil attacks against innocent people must stop. The U.S. stands with Austria, France, and all of Europe in the fight against terrorists, including radical Islamic terrorists."
1323475722032336896,2020-11-03 04:02:55,106549,18187,"Heading to GRAND RAPIDS, MICHIGAN after a great evening in KENOSHA, WISCONSIN! Get out and VOTE tomorrow, let’s MAKE AMERICA GREAT AGAIN! https://t.co/k6vyL1hLqL"
1323471421721464832,2020-11-03 03:45:50,77009,17084,"A vote for Sleepy Joe Biden is a vote to give control of government over to Globalists, Communists, Socialists, and Wealthy Liberal Hypocrites who want to silence, censor, cancel, and punish you. Get out and VOTE #MAGA tomorrow! https://t.co/gsFSghkmdM"
1323470806240927745,2020-11-03 03:43:23,69182,14436,"Biden has vowed to ABOLISH the American oil and natural gas industries, and BAN fracking. As long as I am President, we will remain the number one producer of oil and natural gas on earth – and we will remain Energy Independent! https://t.co/gsFSghkmdM https://t.co/v1RYeAvhC4"
1323469256667942913,2020-11-03 03:37:14,96949,18694,"A vote for me and the Republican Party is a vote for the American Dream! Over the next four years, we will make America into the Manufacturing Superpower of the World, and we will end our reliance on China once and for all. https://t.co/gsFSghkmdM https://t.co/S7PAIqWd0y"
1323468357312667649,2020-11-03 03:33:39,92179,16893,"I am asking you to go VOTE for your favorite president, we still have work to do! Let’s WIN, WIN, WIN! https://t.co/ysLmOS689V"
1323468022674239489,2020-11-03 03:32:20,46092,7678,https://t.co/hIQJEO7JOY
1323467986716495873,2020-11-03 03:32:11,44025,7284,https://t.co/JXkiePOLMb
1323467626786508800,2020-11-03 03:30:45,58844,9418,"THANK YOU WISCONSIN! 
https://t.co/oqG7u6KAiq"
1323440225134301197,2020-11-03 01:41:52,56549,12087,https://t.co/fKMVDC5vXT
1323430341512622080,2020-11-03 01:02:36,0,0,The Supreme Court decision on voting in Pennsylvania is a VERY dangerous one. It will allow rampant and unchecked cheating and will undermine our entire systems of laws. It will also induce violence in the streets. Something must be done!
1323427944447070209,2020-11-03 00:53:04,78951,14273,https://t.co/gsFSghkmdM https://t.co/09vZvRrS1V
1323426413286952960,2020-11-03 00:46:59,85539,18642,"THANK YOU MICHIGAN! Tomorrow, you have the power, with your vote, to save AMERICA! So get your friends, get your family, get your neighbors and co-workers, and GET OUT AND VOTE! Together, WE will MAKE AMERICA GREAT AGAIN! https://t.co/r51nIlOrKx"
1323425512933523456,2020-11-03 00:43:24,75978,16462,"Over the next 4 years, we will teach our children to love our Country, honor our history, and always respect our great American Flag—and with God’s help, we will defend the right to life, religious liberty, and the right to KEEP AND BEAR ARMS! https://t.co/gsFSghkmdM"
1323425208255086592,2020-11-03 00:42:12,185375,38759,"For 47 years, Joe Biden viciously attacked Black Americans. He called young black men “super predators.” To every black American: I am asking for your vote. This is your one and only chance to show Sleepy Joe what you think of his decision to attack you, jail you, and betray you!"
1323424836077670400,2020-11-03 00:40:43,133423,28001,"Joe Biden would increase refugees from terrorist nations by 700%. His plan would overwhelm your communities and turn Michigan, Minnesota, Wisconsin and the entire Midwest into a refugee camp. I am protecting your families and keeping Radical Islamic Terrorists OUT of our Country!"
1323424722911170560,2020-11-03 00:40:16,112690,22997,A vote for Joe Biden is a vote to extinguish and eradicate your state’s auto industry. Biden is a corrupt politician who SOLD OUT Michigan to CHINA. Biden is the living embodiment of the decrepit and depraved political class that got rich bleeding America Dry!
1323423893831536641,2020-11-03 00:36:58,90837,17425,I just signed an executive order to teach our students PRO-AMERICAN Values! https://t.co/WjPo7Qgooz
1323422929850372098,2020-11-03 00:33:09,45866,9861,"Sleepy Joe Biden has vowed to ABOLISH the American oil and natural gas industries, and BAN fracking. Biden’s energy ban will send every state into crushing poverty, from Michigan, to Wisconsin to Arizona to Pennsylvania. https://t.co/gsFSghkmdM"
1323422500626288641,2020-11-03 00:31:26,43539,7573,https://t.co/yxoigJdsMz
1323394390446977024,2020-11-02 22:39:44,224038,22037,"Just landed in Traverse City, Michigan. Big crowd!"
1323390619570626560,2020-11-02 22:24:45,87725,18149,"¡Mi #AmericanDreamPlan es una promesa para los hispanoamericanos de impulsar una economía próspera, proveer oportunidades de educación para todos, preservar la libertad y apoyar la fe, la familia y la comunidad! https://t.co/RSuEyIFQ0W"
1323390300505690112,2020-11-02 22:23:29,69338,13590,"My #AmericanDreamPlan is a promise to Hispanic Americans to fuel a thriving economy, provide education opportunity for all, preserve freedom, and support faith, family, and community! 
https://t.co/5VPkbZPavC"
1323387597796900866,2020-11-02 22:12:45,146690,26074,"As Christians throughout this great Country celebrate All Souls Day, let’s remember those who went before us and built this great nation. May their legacy inspire us as we keep our nation what it has always been: blessed and great!"
1323381654451376133,2020-11-02 21:49:08,69049,15001,"For years you had a President who apologized for America – now you have a President who is standing up for America, and standing up for PENNSYLVANIA. Tomorrow, you have the power, with your vote, to save AMERICA! GET OUT AND VOTE!! #MAGA https://t.co/Sx0PBaplkJ"
1323380988379078657,2020-11-02 21:46:29,67489,13855,"With your VOTE, we will continue to cut your taxes and regs, support our police, support our military, protect your 2A, defend religious liberty &amp; ensure more products are proudly stamped MADE IN THE USA! Next year will be the greatest economic year in the history of our Country! https://t.co/xiOTYudYic"
1323377681996697601,2020-11-02 21:33:21,48384,9701,"...no future for America’s youth. A vote for Biden is a vote for Lockdowns, Layoffs and Misery. Get out and VOTE tomorrow! https://t.co/gsFSghkmdM"
1323377677974294530,2020-11-02 21:33:20,121372,28829,"Joe Biden is promising to delay the vaccine and turn America into a prison state—locking you in your home while letting far-left rioters roam free. The Biden Lockdown will mean no school, no graduations, no weddings, no Thanksgiving, no Christmas, no Fourth of July, and..."
1323376918620758022,2020-11-02 21:30:19,63299,13030,"If I don’t sound like a typical Washington politician, it’s because I’m NOT a politician. If I don’t always play by the rules of the Washington Establishment, it’s because I was elected to fight for YOU, harder than anyone ever has before! https://t.co/gsFSghkmdM https://t.co/eVdVbUUwPM"
1323375536488521738,2020-11-02 21:24:49,53526,10179,"Yesterday, I was thrilled to be endorsed by the Pittsburgh Post-Gazette, the first time the paper has endorsed a Republican for president in half a century. Thank you! #MAGA https://t.co/hwwazi2SQY"
1323375343571509249,2020-11-02 21:24:03,51770,10649,...He was a cheerleader for NAFTA and China’s entry into the WTO. Pennsylvania lost half of its manufacturing jobs after those Biden Calamities. Joe Biden is a corrupt politician who SOLD OUT Pennsylvania to CHINA!
1323375339540762625,2020-11-02 21:24:02,110824,24447,"Joe Biden is a globalist who spent 47 years outsourcing your jobs, opening your borders, and sacrificing American blood and treasure in endless foreign wars. He shuttered your steel mills, annihilated your coal jobs, and supported every disastrous trade deal for half a century..."
1323374386980753408,2020-11-02 21:20:15,40132,8745,"Joe Biden’s plan to BAN FRACKING is an Economic DEATH SENTENCE for Pennsylvania. A vote for Biden is a vote to Ban Fracking, Outlaw Mining, explode energy costs, and totally DESTROY Pennsylvania. Get out tomorrow and VOTE #TrumpPence2020! https://t.co/niFJw558En"
1323373963725152258,2020-11-02 21:18:34,37217,6720,https://t.co/cnRzJEwXKO
1323373698376716290,2020-11-02 21:17:31,55265,9674,"THANK YOU PENNSYLVANIA!
https://t.co/pI55IZbmJ1"
1323346474348896256,2020-11-02 19:29:20,103688,19406,"I gave Maine everything that Obama/Biden took away from it. 5000 square miles, Lobster, Fishing, ended tariffs from China and E.U. and much more. Vote Trump Maine!"
1323345318528741377,2020-11-02 19:24:45,146508,13754,"Landing in Scranton, Pennsylvania!"
1323344710023471116,2020-11-02 19:22:20,264486,54562,"Just signed an order to establish the 1776 Commission. We will stop the radical indoctrination of our students, and restore PATRIOTIC EDUCATION to our schools!"
1323342308922843143,2020-11-02 19:12:47,60167,13573,"Joe Biden is bought and paid for by Big Tech, Big Media, Big Donors, and powerful special interests. They are desperate for him to win because they own him, they control him, and they know he will always do their bidding! https://t.co/gsFSghkmdM https://t.co/7zJvOFACWz"
1323340413579726848,2020-11-02 19:05:15,131947,32015,"The Depraved Swamp have been trying to stop me – because they know I don’t answer to THEM – I answer only to YOU. Together, we will defeat the corrupt establishment, we will DETHRONE the failed political class, we will drain the Washington Swamp &amp; we will SAVE THE AMERICAN DREAM!"
1323336076568588288,2020-11-02 18:48:01,137360,22592,Biden will RAISE YOUR TAXES (Biggest increase ever!).
1323335185035747330,2020-11-02 18:44:29,108669,18625,Biden NEVER named his list of Supreme Court Justices. Never even said whether or not he was going to Pack the Court. So how do you vote for this guy?
1323334544272084998,2020-11-02 18:41:56,92512,21864,"MAKE AMERICA GREAT AGAIN!
https://t.co/gsFSghkmdM https://t.co/390duZCB6P"
1323332899471413248,2020-11-02 18:35:24,289807,30365,We have more Cases because we have more Testing!
1323330829557374976,2020-11-02 18:27:10,40078,7524,https://t.co/RkRbEQcLpW
1323330770199408640,2020-11-02 18:26:56,166807,26871,Biden can never negotiate with China. They would own the U.S. if he were ever President!
1323330751128084483,2020-11-02 18:26:52,33587,5994,https://t.co/JNQQOwmP7B
1323330683197116418,2020-11-02 18:26:35,35957,6184,https://t.co/zvfI1eOKj6
1323330601953431554,2020-11-02 18:26:16,45711,9511,"...our noble history, heritage &amp; heroes; and ANTIFA, the rioters, looters, Marxists, &amp; left-wing extremists. THEY ALL SUPPORT JOE BIDEN!"
1323330597813735425,2020-11-02 18:26:15,48951,9674,"...that killed our fellow citizens with illegal drugs, gangs &amp; crime; The far-left Democrats that ruined our public schools, depleted our inner cities, defunded our police, &amp; demeaned your sacred faith &amp; values; The Anti-American radicals defaming..."
1323330590867861505,2020-11-02 18:26:13,74874,17817,Every corrupt force in American life that betrayed you and hurt your are supporting Joe Biden: The failed establishment that started the disastrous foreign wars; The career politicians that offshored your industries &amp; decimated your factories; The open borders lobbyists...
1323329590174035975,2020-11-02 18:22:15,43554,7590,"THANK YOU NORTH CAROLINA!
https://t.co/zeRFGhMQqd"
1323328330821558277,2020-11-02 18:17:14,160863,21950,I PREPAID Millions of Dollars in FEDERAL INCOME TAXES!
1323327227358973952,2020-11-02 18:12:51,126957,16652,“No President in history has done more for OHIO than President Trump.”
1323326204384964608,2020-11-02 18:08:47,93631,16946,Biden was a pathetic laughing stock all over Washington for the horrible way he handled the H1N1 Swine Flu. Even his own Chief of Staff said he didn’t know what he was doing!
1323304926005452801,2020-11-02 16:44:14,129783,23824,"Texas, Pennsylvania:
 Biden is against Second Amendment and Fracking. Please remember!"
1323303465469108224,2020-11-02 16:38:26,158049,14644,Landing in North Carolina. See you soon!
1323299035697078272,2020-11-02 16:20:50,55652,8594,"On my way to North Carolina. Big crowds, see you in a little while! https://t.co/gsFSghkmdM"
1323296508654080000,2020-11-02 16:10:47,43932,8687,"West Virginia, Get Out and Vote for Patrick Morrisey for Attorney General! He has my Complete and Total Endorsement! https://t.co/paz9zrmeFJ"
1323283153805484032,2020-11-02 15:17:43,94876,22635,"This story is FALSE. They did nothing wrong. But the ANTIFA Anarchists, Rioters and Looters, who have caused so much harm and destruction in Democrat run cities, are being seriously looked at! https://t.co/3pmbMllPWS"
1323266453576056836,2020-11-02 14:11:22,77865,16987,"Good Morning! Let’s #MAGA! 
https://t.co/gsFSghkmdM https://t.co/MF4A9aDG0R"
1323251437883805696,2020-11-02 13:11:42,81595,16117,"As long as I’m in office, NEBRASKA, MICHIGAN, MINNESOTA, and OHIO will bounce back Bigger and Better than ever before! Early Vote polls close today in these Great States and we need YOU to get out and VOTE! Together, we’ll MAKE AMERICA GREAT AGAIN!! https://t.co/7KiL8PyWqG"
1323155810910982145,2020-11-02 06:51:43,96861,17179,...As I said at the debate – “Will you remember that Texas?Pennsylvania? Ohio? New Mexico?” I will always protect American Energy and American Jobs! Get out and VOTE #MAGA!
1323155809682051073,2020-11-02 06:51:42,174646,39901,"Just learned that Sleepy Joe Biden is campaigning in Pennsylvania with Lady Gaga, a proud member of “Artists Against Fracking.” This is more proof that he would ban Fracking and skyrocket your energy prices..."
1323151837449650176,2020-11-02 06:35:55,46514,9689,"If you need information on how or where to VOTE, click below! #MAGA https://t.co/gsFSghkmdM"
1323149317394366465,2020-11-02 06:25:54,129938,24137,https://t.co/UELIArQgDG
1323143751250907136,2020-11-02 06:03:47,65030,13690,"For 47 years, Sleepy Joe Biden betrayed Hispanic-Americans. Now he wants to close your small businesses, eliminate school choice, and attack our Hispanic Law Enforcement Heroes. I will always stand with the incredible Hispanic-American community! https://t.co/4KMnlRkg7c"
1323143378750590982,2020-11-02 06:02:18,43861,7626,https://t.co/HkA8VQveK8
1323143076605579268,2020-11-02 06:01:06,55139,10114,"Under my leadership, our ECONOMY is now growing at the fastest rate EVER recorded—33.1%! #MAGA https://t.co/r80uItcwGn"
1323141683014520837,2020-11-02 05:55:34,56363,9659,"Thank you Florida! #MAGA 
https://t.co/eRiIiumNIR"
1323118772480176128,2020-11-02 04:24:32,357408,49437,MAKE AMERICA GREAT AGAIN!
1323118334368387072,2020-11-02 04:22:47,133376,13027,Getting ready to land in the Great State of Florida. See you soon!
1323117914367488000,2020-11-02 04:21:07,155775,24650,Biden will repeal your Second Amendment and Pack the Court!
1323117111732957184,2020-11-02 04:17:56,140109,22322,"Remember, Third Quarter GDP is the biggest in U.S. history, by far. Next year will be our best ever!"
1323116787609849857,2020-11-02 04:16:39,41152,7520,https://t.co/br2k4cuC3F
1323116444201164802,2020-11-02 04:15:17,47409,9828,"Joe Biden is a corrupt politician who is bought and paid for by China! In 2016, Georgia voted to FIRE this corrupt political establishment and you elected an outsider as President who is finally putting AMERICA FIRST!
https://t.co/vPCsZmKSOX"
1323115304281657344,2020-11-02 04:10:45,43441,7423,https://t.co/Zh8KZ5v2sI
1323106009381019648,2020-11-02 03:33:49,62560,10610,"Thank you Georgia! #MAGA
https://t.co/q6cbQQ0RRh"
1323105800546623489,2020-11-02 03:32:59,49303,8819,https://t.co/NphLmt3evH
1323105759304028161,2020-11-02 03:32:49,39829,6720,https://t.co/kKYQ9FCNLl
1323105723534987264,2020-11-02 03:32:41,37340,6298,https://t.co/x6PBOixVOf
1323072051402350592,2020-11-02 01:18:53,116312,28964,"In my opinion, these patriots did nothing wrong. Instead, the FBI &amp; Justice should be investigating the terrorists, anarchists, and agitators of ANTIFA, who run around burning down our Democrat run cities and hurting our people! https://t.co/of6Lna3HMU"
1323065461085450243,2020-11-02 00:52:41,73630,12886,"Thank you North Carolina! 
https://t.co/rOjbbWyDV2"
1323031125611237377,2020-11-01 22:36:15,58707,13149,"People are forgetting that if Sleepy Joe Biden and the Radical Left Dems win, you will vey quickly lose your Second Amendment! https://t.co/gsFSghkmdM"
1323030938952060928,2020-11-01 22:35:31,203528,48048,"Joe Biden is the candidate of rioters, looters, arsonists, gun-grabbers, flag-burners, Marxists, lobbyists, and special interests. I am the candidate of farmers, factory workers, police officers, and hard-working, law-abiding patriots of every race, religion and creed! #MAGA"
1323030825072472065,2020-11-01 22:35:04,134826,31157,"Biden will terminate school choice, eliminate charter schools, defund religious schools, ban prayer in public schools, indoctrinate your children with Anti-American lies, and force you to subsidize extreme late-term abortion. We believe that every child is a Sacred Gift from God!"
1323030714330292226,2020-11-01 22:34:37,110430,24743,"For decades, Joe Biden let other countries rip you off and cheat America blind! The only people who’ve benefited from his policies are himself &amp; his family. He shows up every 4 years, and then goes back to D.C. and caters to his special interests. My only special interest is YOU."
1323030610307371008,2020-11-01 22:34:12,41182,7717,https://t.co/kKpYf6l0S1
1323030575410778118,2020-11-01 22:34:04,39873,6883,https://t.co/pHQwes68K3
1323030544012161025,2020-11-01 22:33:57,36912,6496,https://t.co/PRSxtZNspW
1323030492036374528,2020-11-01 22:33:44,49533,8278,https://t.co/aJCL8ocG8c
1323021747248005120,2020-11-01 21:58:59,99672,18409,"Pennsylvania: Biden said that he doesn’t want Fracking. Besides, and more importantly, his handlers won’t allow Fracking. That would be the end of Pennsylvania!"
1323020254054789120,2020-11-01 21:53:03,136034,23738,"Biden did a very POOR job of handling H1N1 Swine Flu, yet all he talks about is Covid, Covid, Covid, like he would actually know what he is doing. He doesn’t. Plus, he would be TERRIBLE with the Economy!"
1323017145563820033,2020-11-01 21:40:42,184884,17078,Thank you Iowa!
1322982389656608769,2020-11-01 19:22:36,151678,18292,"Michigan was GREAT! Landing now in Dubuque, Iowa. See you soon."
1322981893357236224,2020-11-01 19:20:37,126155,21648,"Chris Wallace of @FoxNews, by far the lowest rated of the Sunday morning news programs, can’t get over his poor debate performance, probably even worse than Sleepy Joe’s. His show is a total “hit job” on your favorite President, me!"
1322978858610565120,2020-11-01 19:08:34,213132,33701,Biden is a proven Castro puppet! Vote TRUMP
1322956410251022336,2020-11-01 17:39:22,55442,10523,https://t.co/zKOgbNmRqL
1322955809794478095,2020-11-01 17:36:59,49046,9084,https://t.co/WbWgZstbps
1322955424807718912,2020-11-01 17:35:27,56817,11879,"Under my leadership, our ECONOMY is now growing at the fastest rate EVER recorded—33.1%! While foreign nations are in freefall, we are creating the world’s greatest ECONOMIC POWERHOUSE! Get out and VOTE on November 3rd, so we can keep it going! #MAGA https://t.co/LMtLmbruru"
1322954744374173696,2020-11-01 17:32:45,78035,26810,"You don’t have to take my word on Biden’s 47 years of treachery and betrayal. We have it on tape, watch! https://t.co/rQUAZt7EqX"
1322954692176039943,2020-11-01 17:32:32,57923,13167,I am standing up to the global special interests who got rich bleeding America Dry. The corrupt establishment hates me because I don’t answer to THEM – I answer to YOU! https://t.co/jVsBVaqs2R
1322954601117683712,2020-11-01 17:32:10,46556,8507,"Over the last 4 years, I have fought for Michigan like no one ever has! https://t.co/yYgb3OLeuy"
1322954356241633283,2020-11-01 17:31:12,56975,9813,"THANK YOU MICHIGAN!
https://t.co/OsZuEqrWv1"
1322934473437175810,2020-11-01 16:12:12,71017,22835,WATCH: Antifa Shouts ‘Death to Your f**king Empire‘ While Burning U.S. Flag https://t.co/OPO3vE5asK via @BreitbartNews These are Criminal Anarchists and must be brought to Justice! Biden fears them. @FBI
