id,created_at,favorite_count,retweet_count,text
1322932770121916416,2020-11-01 16:05:25,56773,12402,GOP Rep. Jordan: Trump Winning Margin ‘Is Going to Be So Strong‘ -- ‘It‘s Going to Be a No-Doubter‘ https://t.co/o3iCRi4ROc via @BreitbartNews
1322930983725899778,2020-11-01 15:58:20,53546,11190,Report: Democrats Growing More Anxious in Pennsylvania https://t.co/xRDgViR47O via @BreitbartNews  Biden would kill Fracking and our great 2nd Amendment. No wonder he’s losing Pennsylvania!
1322926715576979461,2020-11-01 15:41:22,79712,17537,Being restored immediately. @Facebook stated that they made an “enforcement error”. Thank you! https://t.co/EJDJ0ztbT2
1322925071674073091,2020-11-01 15:34:50,144026,25140,"Joe Biden constantly used the term “Super Predator” when referring to young Black Men, according to my sources."
1322920435739168770,2020-11-01 15:16:25,89305,24308,https://t.co/gsFSghkmdM https://t.co/zX4bqgtWqH
1322919071042686976,2020-11-01 15:10:59,54593,11279,"WISCONSIN! Vote to defend your family, your Country, and the American Way of Life. Get out and VOTE TODAY before In-Person Absentee Voting ends. Your vote will MAKE AMERICA GREAT AGAIN! https://t.co/1ZHvrX3Hgk"
1322915723249963010,2020-11-01 14:57:41,78599,15648,https://t.co/gsFSghkmdM https://t.co/EBtsPQznVV
1322899821267689472,2020-11-01 13:54:30,114888,13827,"....all I needed, everything went swimmingly from there. He was so highly regarded &amp; respected in Scotland and beyond that years of future turmoil was avoided. Sean was a great actor and an even greater man. Sincere condolences to his family!"
1322899819661303808,2020-11-01 13:54:29,152416,21160,"The legendary actor, 007 Sean Connery, has past on to even greener fairways. He was quite a guy, and a tough character. I was having a very hard time getting approvals for a big development in Scotland when Sean stepped in and shouted,“Let him build the damn thing”. That was...."
1322892481751646212,2020-11-01 13:25:20,222333,40239,"Biden wants to LOCKDOWN our Country, maybe for years. Crazy! There will be NO LOCKDOWNS. The great American Comeback is underway!!!"
1322885492933799936,2020-11-01 12:57:34,182497,30360,"Joe Biden called Black Youth SUPER PREDATORS. They will NEVER like him, or vote for him. They are voting for “TRUMP”."
1322868388155318272,2020-11-01 11:49:36,76552,13016,"...The place was a mess and would have lost much more business if I hadn’t come along. Many new plants are starting. Foreign countries and companies now treat the USA, and Michigan, with respect. Big jobs plans. Please remember this when you go to cast your very important vote!"
1322868385361891328,2020-11-01 11:49:35,126517,23122,"When I originally became your all time favorite President, the Great State of Michigan was hemorrhaging car companies and jobs. Plants were closing and moving to Mexico, and other places. No new plants for decades. I stopped the moves, &amp; now many plants are and have been built..."
1322864490929627140,2020-11-01 11:34:06,231338,39473,Our numbers are looking VERY good all over. Sleepy Joe is already beginning to pull out of certain states. The Radical Left is going down!
1322862672287830017,2020-11-01 11:26:53,110429,20447,"People have long been voting but Joe Biden has still not released his Supreme Court List of Radical Left Judges that he would like to put on the Court. Also, is he going to Court Pack? He thinks he can bluff his way through these two important questions. Can only vote against!!!"
1322762168304050176,2020-11-01 04:47:31,127495,34944,.@Facebook  Put them back NOW! https://t.co/eLgs5viXKp
1322758350749184000,2020-11-01 04:32:21,58152,16175,https://t.co/2g9JKRGZj6
1322753123123929090,2020-11-01 04:11:34,62697,14770,https://t.co/jbTqhBQtmy
1322748328308858880,2020-11-01 03:52:31,72914,15215,Great people with unlimited potential. WIN!!! https://t.co/66iXZmwSuL
1322747312213544960,2020-11-01 03:48:29,132923,29200,Go Joe!!! https://t.co/wOhVdHMUJR
1322746973443760128,2020-11-01 03:47:08,81913,17970,Trump Supporters Fill Streets of Beverly Hills: ‘The Silent Majority is Silenced No More‘ https://t.co/YKfqBM1Fbo via @BreitbartNews Thank you!
1322731939825033218,2020-11-01 02:47:24,64502,16184,https://t.co/6jKLxRTIPJ
1322722433921617920,2020-11-01 02:09:37,77082,16932,"Joe Biden has been a disaster for African Americans and Hispanic Americans—I am fighting for citizens of every race, color and creed. We achieved record low unemployment rates. I signed landmark Criminal Justice Reform, and we will deliver School Choice! https://t.co/gsFSghkmdM https://t.co/o6bZkdj4Fg"
1322721970685923329,2020-11-01 02:07:47,60643,14458,"Joe Biden has vowed to ABOLISH American Oil and Natural Gas. Today I signed an order to strongly protect Pennsylvania's energy &amp; fracking industry. If Biden &amp; Harris get in, they will terminate this order and implement the Green New Deal. Get out and VOTE! https://t.co/gsFSghkmdM https://t.co/VJMr2IeIgo"
1322721277875048448,2020-11-01 02:05:02,68210,13041,"Thank you Pennsylvania! With your vote, we will continue to support our Military, Veterans and our Police Officers. Biden and Harris would pass legislation to slash police funding all across America. They stand with the rioters – we stand with the HEROES of Law Enforcement! #MAGA https://t.co/qqTZPLqzFV"
1322720031508176899,2020-11-01 02:00:05,64147,11702,"Thank you Montoursville, Pennsylvania! https://t.co/mvOazHnkoL"
1322702737029558272,2020-11-01 00:51:21,47063,9952,Thank you @albertmohler for your vote of confidence. You and I agree we can never compromise on Religious Liberty. #BeliversandBallots get to the polls and vote to protect Religious Liberty! https://t.co/MiucOF3KIs
1322700188624932869,2020-11-01 00:41:14,350643,57164,I LOVE TEXAS! https://t.co/EP7P3AvE8L
1322693185663987713,2020-11-01 00:13:24,71505,16784,"A vote for Biden and Harris is a vote to Ban Fracking, Ban Mining, and Completely Destroy Pennsylvania. A vote for me is a vote to remain ENERGY INDEPENDENT! Let’s WIN PENNSYLVANIA, get out and VOTE!
https://t.co/aR8iwO6Gvl"
1322687937570635777,2020-10-31 23:52:33,87196,18922,"Over the next 4 years, we will make America into the Manufacturing Superpower of the World &amp; end our reliance on China. We will end surprise medical billing, require price transparency, lower drug prices even more, and we will always protect patients with pre-existing conditions! https://t.co/rXDakq3lp1"
1322687671072862212,2020-10-31 23:51:29,144397,32070,"For the last 4 years you have seen me fight for you - and now I am relying on YOU to deliver another historic victory for our Country. A vote for me and the Republican Party is a vote for the American Dream! Get out and VOTE!
#Election2020 #MAGA🇺🇸 https://t.co/5EyXIHjfib"
1322686763484282881,2020-10-31 23:47:53,53777,9863,"Thank you Butler, Pennsylvania!
https://t.co/4bjYabvV6g"
1322661450540814336,2020-10-31 22:07:18,214752,43312,"Just signed an order to protect fracking and the oil and gas industry. This means JOBS, low energy bills, and continued AMERICAN ENERGY INDEPENDENCE! Sleepy Joe would BAN fracking and destroy American energy jobs! He has NO clue!!"
1322656588285407234,2020-10-31 21:47:59,90723,15583,"Thank you to the wonderful @RJHarrisWHP580 for the nice words on @FoxNews. Tremendous enthusiasm in Pennsylvania, and everywhere else. The Great Red Wave is coming!"
1322653650200588289,2020-10-31 21:36:18,85925,19528,"We are ONE movement, ONE people, ONE family, and ONE GLORIOUS NATION UNDER GOD! Together with the incredible people of Pennsylvania, we will MAKE AMERICA GREAT AGAIN! 

#ElectionDay #MAGA🇺🇸 
https://t.co/gsFSgh2KPc https://t.co/7EwfCm23U7"
1322652327367507968,2020-10-31 21:31:03,104920,24712,"Over the next four years, we will stop the radical indoctrination of our students, and restore PATRIOTIC EDUCATION to our schools. We will teach our children to love our Country, honor our history, and always respect our great American Flag. https://t.co/gsFSgh2KPc https://t.co/RcQg0Vtk7V"
1322651141134430208,2020-10-31 21:26:20,62500,14254,"We invested $2.5 TRILLION in the Military and we saved the Philly Shipyard. We passed VA Choice and VA Accountability. Al-Baghdadi and Soleimani are DEAD. I withdrew from the disastrous Iran Nuclear Deal—and instead of endless war, we are forging PEACE in the Middle East! https://t.co/Yz3ry24XHp"
1322644210659385345,2020-10-31 20:58:48,39096,7455,https://t.co/cb16JyPTPL
1322644162836004866,2020-10-31 20:58:36,33883,6400,https://t.co/pMV1Lker22
1322644120888766464,2020-10-31 20:58:26,33103,6140,https://t.co/rlPJbzLvss
1322644036994232320,2020-10-31 20:58:06,34179,6367,https://t.co/vaf3BrSE6Q
1322643687923281920,2020-10-31 20:56:43,54940,12849,"3 days from now, we are going to win Pennsylvania! With your support, we will continue to bring back your jobs, and cut your taxes &amp; regulations. Biden would wipe out your factories, ship your jobs to China, raise your taxes, &amp; eliminate private healthcare!https://t.co/IjvKseSiTI"
1322642970340777984,2020-10-31 20:53:52,51354,9632,"Thank you Reading, Pennsylvania!
https://t.co/ywpNmRgxqz"
1322616235423539200,2020-10-31 19:07:38,165535,36755,"Biden &amp; Obama owe a massive apology to the People of Flint. The water was poisoned on their watch. Not only did they fail them, Biden proudly accepted the endorsement of disastrous Gov Rick Snyder! Unlike Biden, I will always stand with the People of the Great State of MICHIGAN!"
1322613905001226240,2020-10-31 18:58:22,50328,12142,Biden’s plan to Abolish American Energy is an economic DEATH SENTENCE for Pennsylvania. A vote for Biden is a vote to BAN FRACKING &amp; send PA into a nightmare of poverty &amp; depression. Gas prices would explode &amp; family incomes would plummet—I will always defend &amp; promote PA energy! https://t.co/tdYqMVWQGM
1322609833405763584,2020-10-31 18:42:11,57311,12206,"Our ECONOMY is now surging back faster, better, bigger and stronger than any nation on earth. We just had the best quarter of ECONOMIC GROWTH EVER recorded - a 33.1% increase, and next year will be the GREATEST ECONOMIC YEAR in the history of our Country! https://t.co/gsFSghkmdM https://t.co/Kbyl4zVUWM"
1322608756421787648,2020-10-31 18:37:55,98858,23608,I ran for office 4 years ago because I could not sit by &amp; watch any longer as a small group of Washington Insiders continued to get rich bleeding America Dry. No one embodies this betrayal &amp; treachery more than Joe Biden. Joe profited from the misery he unleashed on PA workers! https://t.co/2A9Ma5gCQX
1322608491438157825,2020-10-31 18:36:51,56161,12319,Pennsylvania is where the story of American Independence began – it is the state where the American Constitution was signed – and 3 days from now this is the state that will SAVE THE AMERICAN DREAM! A great RED WAVE is forming! https://t.co/gsFSghkmdM https://t.co/PussYXD40e
1322608307484434432,2020-10-31 18:36:08,45298,8685,"Thank you Newtown, Pennsylvania! #MAGA 
https://t.co/0y7W5oRMom"
1322571837600108544,2020-10-31 16:11:12,144964,19306,Will be making a special speech in Pennsylvania at 12:30 P.M. Eastern!
1322568272483475457,2020-10-31 15:57:02,230338,45453,"Last night, our Country’s brave warriors rescued an American hostage in Nigeria. Our Nation salutes the courageous soldiers behind the daring nighttime rescue operation and celebrates the safe return of yet another American citizen!"
1322559460821270529,2020-10-31 15:22:02,113267,22074,"Gallup: 56% of the U.S. is more satisfied with conditions now, even during a pandemic (we are rounding the turn!), than they were 4 years ago under Obama/Biden. Hasn’t been equaled in recent times!"
1322559026110976000,2020-10-31 15:20:18,84392,17922,THANK YOU! #MAGA https://t.co/EEmSU6uPAy
1322556129369468928,2020-10-31 15:08:47,27714,6029,".@Victoria_Spartz will be a terrific Congresswoman for Indiana. Working with me, she will Create Jobs, Lower Taxes, Deliver for our Farmers, and Protect and Defend your Second Amendment. Victoria has my Complete and Total Endorsement! #IN05 https://t.co/ka2L9jBKyq"
1322556105558380545,2020-10-31 15:08:42,27873,6535,We need Esther Joy King (@Esther4Congress) in Congress for Illinois! She is a Strong Supporter of our #MAGA agenda and she’s running against a Total Fraud who the Democrats are now rushing to save. Esther has my Complete and Total Endorsement! #IL17 https://t.co/4A5uBGYmBf
1322556087946506241,2020-10-31 15:08:37,25468,5702,".@JakeLaTurner will be a phenomenal Congressman for the people of Kansas! He will help us Lower your Taxes, Support our Brave Law Enforcement, Build the Wall, and Protect and Defend your Second Amendment. Jake has my Complete and Total Endorsement! #KS02 https://t.co/Nzpbh7DqUN"
1322556070645039111,2020-10-31 15:08:33,23925,5330,"Steve Negron (@SteveNegronNH) will be a tireless advocate in Congress for the State of New Hampshire! An Air Force Veteran, he is Strong on the Economy, our Brave Law Enforcement and your Second Amendment. Steve has my Complete and Total Endorsement! #NH02 https://t.co/9Zq8LQXZkn"
1322556052408168449,2020-10-31 15:08:29,23893,5421,".@FrankPallottaNJ will be a great Congressman for the terrific people of New Jersey! He is Strong on the Economy &amp; Jobs, Low Taxes, the Military, our Brave Law Enforcement, and your Second Amendment. Frank has my Complete and Total Endorsement! #NJ05 https://t.co/ICVP3Nc6Cs"
1322556034808913921,2020-10-31 15:08:25,35586,7630,".@CheleFarley will be an incredible Congresswoman for the Great State of New York! An engineer and businesswoman, she is Strong on the Economy, Infrastructure, Law &amp; Order, and your Second Amendment. Chele has my Complete and Total Endorsement! #NY18 https://t.co/4NwXoQuozj"
1322556017301807104,2020-10-31 15:08:21,22500,4944,".@CliffBentz will be a great Congressman for the people of Oregon! A Successful Rancher, he is Strong on Jobs &amp; the Economy, Trade, Law &amp; Order, our Military &amp; Vets, and your Second Amendment. Cliff has my Complete and Total Endorsement! #OR02 https://t.co/8779E6IPzx"
1322555996451999747,2020-10-31 15:08:16,25922,5999,"Sheriff Troy Nehls (@SheriffTNehls) will be an incredible Congressman for the State of Texas! An Army Veteran, he Strongly Supports Law &amp; Order, the Wall, our Military &amp; Vets, and your Second Amendment. Troy has my Complete and Total Endorsement! #TX22 https://t.co/yMWFwACCVL"
1322555970686345216,2020-10-31 15:08:09,24153,5348,"We need Genevieve Collins (@GCForCongress) in Congress for Texas! She is Strong on Jobs &amp; the Economy, National Security and Education, and she will always Defend your Second Amendment. Genevieve has my Complete and Total Endorsement! #TX32 https://t.co/7YwS3ZwTQe"
1322555949123465216,2020-10-31 15:08:04,25852,5547,"Big Jim Justice (@JimJusticeWV) is a GREAT Governor of West Virginia! An experienced businessman, he Creates Jobs, Stands with Life, Defends the Second Amendment, and Loves our Coal Miners. Big Jim has my Complete and Total Endorsement! #WVGOV https://t.co/Qrtvs1crqm"
1322555926570704896,2020-10-31 15:07:59,23409,5162,".@DerrickVanOrden will be a terrific Congressman for Wisconsin! A former Navy SEAL, he will stand for Law &amp; Order, Jobs, the Wall, and he will always Protect Life and the Second Amendment. Derrick has my Complete and Total Endorsement! #WI03 https://t.co/wFd72N7LI9"
1322555905641099264,2020-10-31 15:07:54,21328,4640,"Blake Moore (@ElectBlakeMoore) will be a Great Congressman for Utah! He is Strong on Jobs &amp; the Economy, Healthcare, our Military &amp; Vets, and your Second Amendment. Blake has my Complete and Total Endorsement! #UT01 https://t.co/tj4Bx1rUuA"
1322555884988297219,2020-10-31 15:07:49,44192,8835,"Dr. Mariannette Miller-Meeks (@MillerMeeks) will do a great job in Congress for Iowa! A Doctor and Veteran, she will Deliver Great Health Care, Defend Life, and Protect your Second Amendment. Mariannette has my Complete and Total Endorsement! #IA02"
1322555817934036992,2020-10-31 15:07:33,21128,4607,"Scott Franklin (@ScottFranklinFL) will be an incredible Congressman for the State of Florida! A Navy Veteran, he will help us Lower your Taxes, Strengthen our Military and Defend your Second Amendment. Scott has my Complete and Total Endorsement! #FL15 https://t.co/RdZ1JPdJc6"
1322555795272167424,2020-10-31 15:07:28,22072,5051,"Lisa McClain (@LisaForCongress) will be an incredible Congresswoman for Michigan! She is Strong on the Economy &amp; Jobs, Border Security, Infrastructure, our Military &amp; Vets, and the Second Amendment. Lisa has my Complete and Total Endorsement! #MI10 https://t.co/r2NokBwGfW"
1322555728750551040,2020-10-31 15:07:12,21562,4712,"Congressman (@JDanBishop) is doing a terrific job for North Carolina! In Congress, Dan fights to Create Jobs, Strengthen our Military, and Defend your Second Amendment. Dan has my Complete and Total Endorsement! #NC09 https://t.co/hj7CYPcFFL"
1322555703626588161,2020-10-31 15:07:06,25320,5591,"Vote for @NancyMace! Her opponent, Joe Cunningham, is a puppet for Nancy Pelosi and the Radical Left! #SC01 https://t.co/XCtZNrbrT6"
1322555663667458050,2020-10-31 15:06:56,26530,5630,"Jim O’Neill (@JimONeillNC) will be a fantastic Attorney General for North Carolina! Strong on Law &amp; Order, the Constitution, and the Second Amendment, Jim has my Complete and Total Endorsement! https://t.co/Oekn8B8l46"
1322551279017742337,2020-10-31 14:49:31,52114,12619,"https://t.co/gsFSghkmdM
#ElectionDay #MAGA🇺🇸 https://t.co/j5F8vNZYPI"
1322534172339150853,2020-10-31 13:41:32,220212,33458,Big win for our very elite U.S. Special Forces today. Details to follow!
1322533839374352385,2020-10-31 13:40:13,103723,21614,Biden and the Radical Left are asking for the largest tax hike in the history of the U.S. Remember that when you VOTE!
1322518594056572929,2020-10-31 12:39:38,129144,22260,"Joe Biden will PACK THE COURT. Also, he never gave the answer who his Radical Left Justices will be!"
1322517229930483712,2020-10-31 12:34:13,120478,23485,"I paid many millions of dollars in Taxes to the Federal Government, most of which was even paid early, or PREPAID. MANY $MILLIONS. The Failing @nytimes never likes reporting that!"
1322514994320297986,2020-10-31 12:25:20,113373,23563,"“President Obama meant a lot to Black people, but he didn’t do a thing for Black people”. Vernon Jones, Georgia State Represenative, Trump supporter. @ffweekend"
1322413640021147648,2020-10-31 05:42:35,115904,22352,"Suburban Women are trending strongly to our campaign because they want SAFETY, SECURITY, and love the fact that I terminated the REGULATION that would destroy their neighborhood and with it, the American Dream. Biden would bring the REGULATION back in a MUCH stronger form!!!"
1322408169147170816,2020-10-31 05:20:51,105459,23124,"“A Biden win would mean the end of Fracking in Pennsylvania, Texas, and everywhere else. Millions of jobs would be lost, and Energy prices would soar.” @OANN  And we would no longer be Energy Independent!!!"
1322397726705897473,2020-10-31 04:39:21,321523,43594,MAKE AMERICA GREAT AGAIN!
1322385639317360640,2020-10-31 03:51:19,66215,17121,https://t.co/BlvIw1qaYu
1322385341437911041,2020-10-31 03:50:08,55896,13714,https://t.co/jeGtpWi5mx
1322334932060942336,2020-10-31 00:29:50,71804,19474,"There is only one way to defend your dignity. There is only one way to defend your family and your Country. There is only one way to preserve, protect and defend the American Way of Life: you must show up and vote on November 3rd! https://t.co/gsFSgh2KPc https://t.co/14MbcBz2oH"
1322334801374834688,2020-10-31 00:29:19,88342,21711,"Joe Biden is a corrupt politician who has done nothing but betray you for 47 long years - selling out to lobbyists, China, big pharma &amp; foreign countries. He will stab you in the back. He only cares about political power &amp; he will use that power to hurt you &amp; enrich his cronies! https://t.co/8B9kZ5sdEJ"
1322333352205021184,2020-10-31 00:23:33,72696,15693,"...Biden’s deadly migration policies will overwhelm taxpayers and open the floodgates to terrorists, jihadists, and violent extremists. Under my Administration, the safety of our families will always come FIRST!"
1322333348333674496,2020-10-31 00:23:32,113413,30328,"Biden has pledged a staggering 700% increase in refugees from the most dangerous and violent terrorist hot spots on earth. He has also vowed to terminate our national security travel bans, allowing for unlimited migration from war zones, and terrorist havens..."
1322328752282501121,2020-10-31 00:05:16,51008,11444,https://t.co/aHEqP4fmIf
1322328686348042242,2020-10-31 00:05:01,60530,15516,https://t.co/B8m4mhNvct
1322328509923028995,2020-10-31 00:04:19,117275,30430,"Your far-left Dem Attorney General, and your Dem Governor tried to shut down our rally, silence the people of Minnesota, and take away your freedom of assembly. They thought we would cancel – but I said NO WAY, I will NEVER abandon the people of Minnesota! https://t.co/wF1uolGlf6"
1322325248927150082,2020-10-30 23:51:21,149000,31790,"President Obama used to say that “if you wanted to see something really screwed up, give it to Joe Biden to do.” In fact, he tried to keep Joe from running, “you don’t have to do this Joe”, and then wouldn’t endorse him until long after the Primaries ended. “Joe is lost!”."
1322323068979564544,2020-10-30 23:42:41,76394,14848,"THANK YOU MINNESOTA!
https://t.co/OMIAwVQcY7"
1322297825334497280,2020-10-30 22:02:23,65769,20163,"Joe Biden will lock down our entire Country. Biden will make you a prisoner in your own home, and a prisoner in your own Country. Biden’s plan will kill the American Dream—Get your friends, get your family, get your neighbors and GET OUT AND VOTE! #MAGA https://t.co/fH8Iq6i8d3"
1322295405313323009,2020-10-30 21:52:46,68328,13925,"I’ve done more in 47 months than Joe Biden has done in 47 years! A vote for Republicans is a vote for the American Dream, and the party of Abraham Lincoln! #MAGA https://t.co/gsFSgh2KPc"
1322294301183782912,2020-10-30 21:48:23,328737,49665,"The Election should end on November 3rd., not weeks later!"
1322294145726078976,2020-10-30 21:47:46,48837,11053,"This election is a choice between a Trump Super Boom or a Biden Depression, and it’s between a safe vaccine or a devastating Biden lockdown! https://t.co/FkOHz0XUS2 https://t.co/IEPULUXAXe"
1322293755328618497,2020-10-30 21:46:12,48512,11604,"One of the most important issues is LAW &amp; ORDER. Biden stands with the rioters &amp; looters - I stand with the HEROES of law enforcement. If Biden wins, the rioters in the streets will be running your federal government. No city, no family, and no community will be safe. VOTE #MAGA! https://t.co/fjokM0yWiG"
1322291234753310720,2020-10-30 21:36:12,66904,12965,https://t.co/wl1codKkZ3
1322290936542494720,2020-10-30 21:35:00,37950,7529,https://t.co/ewR0TUgCtX
1322290888157007872,2020-10-30 21:34:49,47071,9680,This election is the most important election of our lifetime! Get out and VOTE to #MAGA! https://t.co/jM4hTHUYDF
1322289024661409793,2020-10-30 21:27:25,52080,9409,"THANK YOU WISCONSIN!
https://t.co/9l46T76kwu"
1322259430419783680,2020-10-30 19:29:49,37118,8346,"Volunteer to be a Trump Election Poll Watcher. Sign up today! 

#MAGA #Election2020 
https://t.co/3AnrRUPTtZ"
1322255990276775937,2020-10-30 19:16:09,39456,8536,"Your VOTE will continue HISTORIC job growth and make sure America keeps WINNING. Arizona, Georgia, Nevada, Texas - Get out and VOTE today! Find your Early Voting Location below. https://t.co/135RZzXIeI"
1322255135947386881,2020-10-30 19:12:45,71145,19055,"We did not come this far, and fight this hard, only to surrender our Country back to the Washington Swamp—So get your friends, get your family, get your neighbors &amp; GET OUT &amp; VOTE! On November 3rd we must finish the job and Drain the Swamp once and for all.https://t.co/1HSPRkWMTg"
1322254453156712448,2020-10-30 19:10:02,62039,14669,"Joe Biden is a corrupt politician—the Biden family is looking more &amp; more like a crime family. They took millions of $$ from the Chinese Communists, while Vice President Biden shipped Michigan jobs to China. If Biden wins, China Wins. When we win, Michigan wins, and AMERICA wins! https://t.co/YpnjH8838X"
1322253501573984256,2020-10-30 19:06:15,40299,9367,"This election will decide whether we restore the rule of a corrupt political class – or whether we declare that in America, we are still governed by THE PEOPLE! Get out and VOTE!
https://t.co/gsFSgh2KPc"
1322253206185897984,2020-10-30 19:05:05,107902,17413,Biden’s speech is 90% made up stories and lies. Only broadcast on @FoxNews.
1322252823136890881,2020-10-30 19:03:33,46398,9837,"...Disasters. At every turn, Biden twisted his knife into the back of Michigan workers. In 2016, Michigan voted to FIRE this corrupt political establishment and you elected an outsider as President who is finally putting AMERICA FIRST!

#VOTE #MAGA"
